initializing dataset
loading model checkpoint

progress: 0/7
HE__20211011_155001
downsample [1. 1.]
downsampled_level_dim [188416  98816]
level_dim [188416  98816]
name HE__20211011_155001
patch_level 0
patch_size 1024
save_path data/outputs-bwh_biopsy/patches

feature extraction settings
target patch size:  None
pretrained:  True
transformations:  Compose(
    ToTensor()
    Normalize(mean=(0.485, 0.456, 0.406), std=(0.229, 0.224, 0.225))
)
processing data/outputs-bwh_biopsy/patches/HE__20211011_155001.h5: total of 8847 batches
batch 0/8847, 0 files processed
batch 3380/8847, 54080 files processed
batch 3400/8847, 54400 files processed
batch 3420/8847, 54720 files processed
batch 3440/8847, 55040 files processed
batch 3460/8847, 55360 files processed
batch 3480/8847, 55680 files processed
batch 3500/8847, 56000 files processed
batch 3520/8847, 56320 files processed
batch 3540/8847, 56640 files processed
batch 3560/8847, 56960 files processed
batch 3580/8847, 57280 files processed
batch 3600/8847, 57600 files processed
batch 3620/8847, 57920 files processed
batch 3640/8847, 58240 files processed
batch 3660/8847, 58560 files processed
batch 3680/8847, 58880 files processed
batch 3700/8847, 59200 files processed
batch 3720/8847, 59520 files processed
batch 3740/8847, 59840 files processed
batch 3760/8847, 60160 files processed
batch 3780/8847, 60480 files processed
batch 3800/8847, 60800 files processed
batch 3820/8847, 61120 files processed
batch 3840/8847, 61440 files processed
batch 3860/8847, 61760 files processed
batch 3880/8847, 62080 files processed
batch 3900/8847, 62400 files processed
batch 3920/8847, 62720 files processed
batch 3940/8847, 63040 files processed
batch 3960/8847, 63360 files processed
batch 3980/8847, 63680 files processed
batch 4000/8847, 64000 files processed
batch 4020/8847, 64320 files processed
batch 4040/8847, 64640 files processed
batch 4060/8847, 64960 files processed
batch 4080/8847, 65280 files processed
batch 4100/8847, 65600 files processed
batch 4120/8847, 65920 files processed
batch 4140/8847, 66240 files processed
batch 4160/8847, 66560 files processed
batch 4180/8847, 66880 files processed
batch 4200/8847, 67200 files processed
batch 4220/8847, 67520 files processed
batch 4240/8847, 67840 files processed
batch 4260/8847, 68160 files processed
batch 4280/8847, 68480 files processed
batch 4300/8847, 68800 files processed
batch 4320/8847, 69120 files processed
batch 4340/8847, 69440 files processed
batch 4360/8847, 69760 files processed
batch 4380/8847, 70080 files processed
batch 4400/8847, 70400 files processed
batch 4420/8847, 70720 files processed
batch 4440/8847, 71040 files processed
batch 4460/8847, 71360 files processed
batch 4480/8847, 71680 files processed
batch 4500/8847, 72000 files processed
batch 4520/8847, 72320 files processed
batch 4540/8847, 72640 files processed
batch 4560/8847, 72960 files processed
batch 4580/8847, 73280 files processed
batch 4600/8847, 73600 files processed
batch 4620/8847, 73920 files processed
batch 4640/8847, 74240 files processed
batch 4660/8847, 74560 files processed
batch 4680/8847, 74880 files processed
batch 4700/8847, 75200 files processed
batch 4720/8847, 75520 files processed
batch 4740/8847, 75840 files processed
batch 4760/8847, 76160 files processed
batch 4780/8847, 76480 files processed
batch 4800/8847, 76800 files processed
batch 4820/8847, 77120 files processed
batch 4840/8847, 77440 files processed
batch 4860/8847, 77760 files processed
batch 4880/8847, 78080 files processed
batch 4900/8847, 78400 files processed
batch 4920/8847, 78720 files processed
batch 4940/8847, 79040 files processed
batch 4960/8847, 79360 files processed
batch 4980/8847, 79680 files processed
batch 5000/8847, 80000 files processed
batch 5020/8847, 80320 files processed
batch 5040/8847, 80640 files processed
batch 5060/8847, 80960 files processed
batch 5080/8847, 81280 files processed
batch 5100/8847, 81600 files processed
batch 5120/8847, 81920 files processed
batch 5140/8847, 82240 files processed
batch 5160/8847, 82560 files processed
batch 5180/8847, 82880 files processed
batch 5200/8847, 83200 files processed
batch 5220/8847, 83520 files processed
batch 5240/8847, 83840 files processed
batch 5260/8847, 84160 files processed
batch 5280/8847, 84480 files processed
batch 5300/8847, 84800 files processed
batch 5320/8847, 85120 files processed
batch 5340/8847, 85440 files processed
batch 5360/8847, 85760 files processed
batch 5380/8847, 86080 files processed
batch 5400/8847, 86400 files processed
batch 5420/8847, 86720 files processed
batch 5440/8847, 87040 files processed
batch 5460/8847, 87360 files processed
batch 5480/8847, 87680 files processed
batch 5500/8847, 88000 files processed
batch 5520/8847, 88320 files processed
batch 5540/8847, 88640 files processed
batch 5560/8847, 88960 files processed
batch 5580/8847, 89280 files processed
batch 5600/8847, 89600 files processed
batch 5620/8847, 89920 files processed
batch 5640/8847, 90240 files processed
batch 5660/8847, 90560 files processed
batch 5680/8847, 90880 files processed
batch 5700/8847, 91200 files processed
batch 5720/8847, 91520 files processed
batch 5740/8847, 91840 files processed
batch 5760/8847, 92160 files processed
batch 5780/8847, 92480 files processed
batch 5800/8847, 92800 files processed
batch 5820/8847, 93120 files processed
batch 5840/8847, 93440 files processed
batch 5860/8847, 93760 files processed
batch 5880/8847, 94080 files processed
batch 5900/8847, 94400 files processed
batch 5920/8847, 94720 files processed
batch 5940/8847, 95040 files processed
batch 5960/8847, 95360 files processed
batch 5980/8847, 95680 files processed
batch 6000/8847, 96000 files processed
batch 6020/8847, 96320 files processed
batch 6040/8847, 96640 files processed
batch 6060/8847, 96960 files processed
batch 6080/8847, 97280 files processed
batch 6100/8847, 97600 files processed
batch 6120/8847, 97920 files processed
batch 6140/8847, 98240 files processed
batch 6160/8847, 98560 files processed
batch 6180/8847, 98880 files processed
batch 6200/8847, 99200 files processed
batch 6220/8847, 99520 files processed
batch 6240/8847, 99840 files processed
batch 6260/8847, 100160 files processed
batch 6280/8847, 100480 files processed
batch 6300/8847, 100800 files processed
batch 6320/8847, 101120 files processed
batch 6340/8847, 101440 files processed
batch 6360/8847, 101760 files processed
batch 6380/8847, 102080 files processed
batch 6400/8847, 102400 files processed
batch 6420/8847, 102720 files processed
batch 6440/8847, 103040 files processed
batch 6460/8847, 103360 files processed
batch 6480/8847, 103680 files processed
batch 6500/8847, 104000 files processed
batch 6520/8847, 104320 files processed
batch 6540/8847, 104640 files processed
batch 6560/8847, 104960 files processed
batch 6580/8847, 105280 files processed
batch 6600/8847, 105600 files processed
batch 6620/8847, 105920 files processed
batch 6640/8847, 106240 files processed
batch 6660/8847, 106560 files processed
batch 6680/8847, 106880 files processed
batch 6700/8847, 107200 files processed
batch 6720/8847, 107520 files processed
batch 6740/8847, 107840 files processed
batch 6760/8847, 108160 files processed
batch 6780/8847, 108480 files processed
batch 6800/8847, 108800 files processed
batch 6820/8847, 109120 files processed
batch 6840/8847, 109440 files processed
batch 6860/8847, 109760 files processed
batch 6880/8847, 110080 files processed
batch 6900/8847, 110400 files processed
batch 6920/8847, 110720 files processed
batch 6940/8847, 111040 files processed
batch 6960/8847, 111360 files processed
batch 6980/8847, 111680 files processed
batch 7000/8847, 112000 files processed
batch 7020/8847, 112320 files processed
batch 7040/8847, 112640 files processed
batch 7060/8847, 112960 files processed
batch 7080/8847, 113280 files processed
batch 7100/8847, 113600 files processed
batch 7120/8847, 113920 files processed
batch 7140/8847, 114240 files processed
batch 7160/8847, 114560 files processed
batch 7180/8847, 114880 files processed
batch 7200/8847, 115200 files processed
batch 7220/8847, 115520 files processed
batch 7240/8847, 115840 files processed
batch 7260/8847, 116160 files processed
batch 7280/8847, 116480 files processed
batch 7300/8847, 116800 files processed
batch 7320/8847, 117120 files processed
batch 7340/8847, 117440 files processed
batch 7360/8847, 117760 files processed
batch 7380/8847, 118080 files processed
batch 7400/8847, 118400 files processed
batch 7420/8847, 118720 files processed
batch 7440/8847, 119040 files processed
batch 7460/8847, 119360 files processed
batch 7480/8847, 119680 files processed
batch 7500/8847, 120000 files processed
batch 7520/8847, 120320 files processed
batch 7540/8847, 120640 files processed
batch 7560/8847, 120960 files processed
batch 7580/8847, 121280 files processed
batch 7600/8847, 121600 files processed
batch 7620/8847, 121920 files processed
batch 7640/8847, 122240 files processed
batch 7660/8847, 122560 files processed
batch 7680/8847, 122880 files processed
batch 7700/8847, 123200 files processed
batch 7720/8847, 123520 files processed
batch 7740/8847, 123840 files processed
batch 7760/8847, 124160 files processed
batch 7780/8847, 124480 files processed
batch 7800/8847, 124800 files processed
batch 7820/8847, 125120 files processed
batch 7840/8847, 125440 files processed
batch 7860/8847, 125760 files processed
batch 7880/8847, 126080 files processed
batch 7900/8847, 126400 files processed
batch 7920/8847, 126720 files processed
batch 7940/8847, 127040 files processed
batch 7960/8847, 127360 files processed
batch 7980/8847, 127680 files processed
batch 8000/8847, 128000 files processed
batch 8020/8847, 128320 files processed
batch 8040/8847, 128640 files processed
batch 8060/8847, 128960 files processed
batch 8080/8847, 129280 files processed
batch 8100/8847, 129600 files processed
batch 8120/8847, 129920 files processed
batch 8140/8847, 130240 files processed
batch 8160/8847, 130560 files processed
batch 8180/8847, 130880 files processed
batch 8200/8847, 131200 files processed
batch 8220/8847, 131520 files processed
batch 8240/8847, 131840 files processed
batch 8260/8847, 132160 files processed
batch 8280/8847, 132480 files processed
batch 8300/8847, 132800 files processed
batch 8320/8847, 133120 files processed
batch 8340/8847, 133440 files processed
batch 8360/8847, 133760 files processed
batch 8380/8847, 134080 files processed
batch 8400/8847, 134400 files processed
batch 8420/8847, 134720 files processed
batch 8440/8847, 135040 files processed
batch 8460/8847, 135360 files processed
batch 8480/8847, 135680 files processed
batch 8500/8847, 136000 files processed
batch 8520/8847, 136320 files processed
batch 8540/8847, 136640 files processed
batch 8560/8847, 136960 files processed
batch 8580/8847, 137280 files processed
batch 8600/8847, 137600 files processed
batch 8620/8847, 137920 files processed
batch 8640/8847, 138240 files processed
batch 8660/8847, 138560 files processed
batch 8680/8847, 138880 files processed
batch 8700/8847, 139200 files processed
batch 8720/8847, 139520 files processed
batch 8740/8847, 139840 files processed
batch 8760/8847, 140160 files processed
batch 8780/8847, 140480 files processed
batch 8800/8847, 140800 files processed
batch 8820/8847, 141120 files processed
batch 8840/8847, 141440 files processed

computing features for data/outputs-bwh_biopsy/features-bwh_biopsy/h5_files/HE__20211011_155001.h5 took 3539.584777355194 s
features size:  (141541, 1024)
coordinates size:  (141541, 2)

progress: 1/7
HE__20211011_155247
downsample [1. 1.]
downsampled_level_dim [208384  57856]
level_dim [208384  57856]
name HE__20211011_155247
patch_level 0
patch_size 1024
save_path data/outputs-bwh_biopsy/patches

feature extraction settings
target patch size:  None
pretrained:  True
transformations:  Compose(
    ToTensor()
    Normalize(mean=(0.485, 0.456, 0.406), std=(0.229, 0.224, 0.225))
)
processing data/outputs-bwh_biopsy/patches/HE__20211011_155247.h5: total of 5452 batches
batch 0/5452, 0 files processed
batch 20/5452, 320 files processed
batch 40/5452, 640 files processed
batch 60/5452, 960 files processed
batch 80/5452, 1280 files processed
batch 100/5452, 1600 files processed
batch 120/5452, 1920 files processed
batch 140/5452, 2240 files processed
batch 160/5452, 2560 files processed
batch 180/5452, 2880 files processed
batch 200/5452, 3200 files processed
batch 220/5452, 3520 files processed
batch 240/5452, 3840 files processed
batch 260/5452, 4160 files processed
batch 280/5452, 4480 files processed
batch 300/5452, 4800 files processed
batch 320/5452, 5120 files processed
batch 340/5452, 5440 files processed
batch 360/5452, 5760 files processed
batch 380/5452, 6080 files processed
batch 400/5452, 6400 files processed
batch 420/5452, 6720 files processed
batch 440/5452, 7040 files processed
batch 460/5452, 7360 files processed
batch 480/5452, 7680 files processed
batch 500/5452, 8000 files processed
batch 520/5452, 8320 files processed
batch 540/5452, 8640 files processed
batch 560/5452, 8960 files processed
batch 580/5452, 9280 files processed
batch 600/5452, 9600 files processed
batch 620/5452, 9920 files processed
batch 640/5452, 10240 files processed
batch 660/5452, 10560 files processed
batch 680/5452, 10880 files processed
batch 700/5452, 11200 files processed
batch 720/5452, 11520 files processed
batch 740/5452, 11840 files processed
batch 760/5452, 12160 files processed
batch 780/5452, 12480 files processed
batch 800/5452, 12800 files processed
batch 820/5452, 13120 files processed
batch 840/5452, 13440 files processed
batch 860/5452, 13760 files processed
batch 880/5452, 14080 files processed
batch 900/5452, 14400 files processed
batch 920/5452, 14720 files processed
batch 940/5452, 15040 files processed
batch 960/5452, 15360 files processed
batch 980/5452, 15680 files processed
batch 1000/5452, 16000 files processed
batch 1020/5452, 16320 files processed
batch 1040/5452, 16640 files processed
batch 1060/5452, 16960 files processed
batch 1080/5452, 17280 files processed
batch 1100/5452, 17600 files processed
batch 1120/5452, 17920 files processed
batch 1140/5452, 18240 files processed
batch 1160/5452, 18560 files processed
batch 1180/5452, 18880 files processed
batch 1200/5452, 19200 files processed
batch 1220/5452, 19520 files processed
batch 1240/5452, 19840 files processed
batch 1260/5452, 20160 files processed
batch 1280/5452, 20480 files processed
batch 1300/5452, 20800 files processed
batch 1320/5452, 21120 files processed
batch 1340/5452, 21440 files processed
batch 1360/5452, 21760 files processed
batch 1380/5452, 22080 files processed
batch 1400/5452, 22400 files processed
batch 1420/5452, 22720 files processed
batch 1440/5452, 23040 files processed
batch 1460/5452, 23360 files processed
batch 1480/5452, 23680 files processed
batch 1500/5452, 24000 files processed
batch 1520/5452, 24320 files processed
batch 1540/5452, 24640 files processed
batch 1560/5452, 24960 files processed
batch 1580/5452, 25280 files processed
batch 1600/5452, 25600 files processed
batch 1620/5452, 25920 files processed
batch 1640/5452, 26240 files processed
batch 1660/5452, 26560 files processed
batch 1680/5452, 26880 files processed
batch 1700/5452, 27200 files processed
batch 1720/5452, 27520 files processed
batch 1740/5452, 27840 files processed
batch 1760/5452, 28160 files processed
batch 1780/5452, 28480 files processed
batch 1800/5452, 28800 files processed
batch 1820/5452, 29120 files processed
batch 1840/5452, 29440 files processed
batch 1860/5452, 29760 files processed
batch 1880/5452, 30080 files processed
batch 1900/5452, 30400 files processed
batch 1920/5452, 30720 files processed
batch 1940/5452, 31040 files processed
batch 1960/5452, 31360 files processed
batch 1980/5452, 31680 files processed
batch 2000/5452, 32000 files processed
batch 2020/5452, 32320 files processed
batch 2040/5452, 32640 files processed
batch 2060/5452, 32960 files processed
batch 2080/5452, 33280 files processed
batch 2100/5452, 33600 files processed
batch 2120/5452, 33920 files processed
batch 2140/5452, 34240 files processed
batch 2160/5452, 34560 files processed
batch 2180/5452, 34880 files processed
batch 2200/5452, 35200 files processed
batch 2220/5452, 35520 files processed
batch 2240/5452, 35840 files processed
batch 2260/5452, 36160 files processed
batch 2280/5452, 36480 files processed
batch 2300/5452, 36800 files processed
batch 2320/5452, 37120 files processed
batch 2340/5452, 37440 files processed
batch 2360/5452, 37760 files processed
batch 2380/5452, 38080 files processed
batch 2400/5452, 38400 files processed
batch 2420/5452, 38720 files processed
batch 2440/5452, 39040 files processed
batch 2460/5452, 39360 files processed
batch 2480/5452, 39680 files processed
batch 2500/5452, 40000 files processed
batch 2520/5452, 40320 files processed
batch 2540/5452, 40640 files processed
batch 2560/5452, 40960 files processed
batch 2580/5452, 41280 files processed
batch 2600/5452, 41600 files processed
batch 2620/5452, 41920 files processed
batch 2640/5452, 42240 files processed
batch 2660/5452, 42560 files processed
batch 2680/5452, 42880 files processed
batch 2700/5452, 43200 files processed
batch 2720/5452, 43520 files processed
batch 2740/5452, 43840 files processed
batch 2760/5452, 44160 files processed
batch 2780/5452, 44480 files processed
batch 2800/5452, 44800 files processed
batch 2820/5452, 45120 files processed
batch 2840/5452, 45440 files processed
batch 2860/5452, 45760 files processed
batch 2880/5452, 46080 files processed
batch 2900/5452, 46400 files processed
batch 2920/5452, 46720 files processed
batch 2940/5452, 47040 files processed
batch 2960/5452, 47360 files processed
batch 2980/5452, 47680 files processed
batch 3000/5452, 48000 files processed
batch 3020/5452, 48320 files processed
batch 3040/5452, 48640 files processed
batch 3060/5452, 48960 files processed
batch 3080/5452, 49280 files processed
batch 3100/5452, 49600 files processed
batch 3120/5452, 49920 files processed
batch 3140/5452, 50240 files processed
batch 3160/5452, 50560 files processed
batch 3180/5452, 50880 files processed
batch 3200/5452, 51200 files processed
batch 3220/5452, 51520 files processed
batch 3240/5452, 51840 files processed
batch 3260/5452, 52160 files processed
batch 3280/5452, 52480 files processed
batch 3300/5452, 52800 files processed
batch 3320/5452, 53120 files processed
batch 3340/5452, 53440 files processed
batch 3360/5452, 53760 files processed
batch 3380/5452, 54080 files processed
batch 3400/5452, 54400 files processed
batch 3420/5452, 54720 files processed
batch 3440/5452, 55040 files processed
batch 3460/5452, 55360 files processed
batch 3480/5452, 55680 files processed
batch 3500/5452, 56000 files processed
batch 3520/5452, 56320 files processed
batch 3540/5452, 56640 files processed
batch 3560/5452, 56960 files processed
batch 3580/5452, 57280 files processed
batch 3600/5452, 57600 files processed
batch 3620/5452, 57920 files processed
batch 3640/5452, 58240 files processed
batch 3660/5452, 58560 files processed
batch 3680/5452, 58880 files processed
batch 3700/5452, 59200 files processed
batch 3720/5452, 59520 files processed
batch 3740/5452, 59840 files processed
batch 3760/5452, 60160 files processed
batch 3780/5452, 60480 files processed
batch 3800/5452, 60800 files processed
batch 3820/5452, 61120 files processed
batch 3840/5452, 61440 files processed
batch 3860/5452, 61760 files processed
batch 3880/5452, 62080 files processed
batch 3900/5452, 62400 files processed
batch 3920/5452, 62720 files processed
batch 3940/5452, 63040 files processed
batch 3960/5452, 63360 files processed
batch 3980/5452, 63680 files processed
batch 4000/5452, 64000 files processed
batch 4020/5452, 64320 files processed
batch 4040/5452, 64640 files processed
batch 4060/5452, 64960 files processed
batch 4080/5452, 65280 files processed
batch 4100/5452, 65600 files processed
batch 4120/5452, 65920 files processed
batch 4140/5452, 66240 files processed
batch 4160/5452, 66560 files processed
batch 4180/5452, 66880 files processed
batch 4200/5452, 67200 files processed
batch 4220/5452, 67520 files processed
batch 4240/5452, 67840 files processed
batch 4260/5452, 68160 files processed
batch 4280/5452, 68480 files processed
batch 4300/5452, 68800 files processed
batch 4320/5452, 69120 files processed
batch 4340/5452, 69440 files processed
batch 4360/5452, 69760 files processed
batch 4380/5452, 70080 files processed
batch 4400/5452, 70400 files processed
batch 4420/5452, 70720 files processed
batch 4440/5452, 71040 files processed
batch 4460/5452, 71360 files processed
batch 4480/5452, 71680 files processed
batch 4500/5452, 72000 files processed
batch 4520/5452, 72320 files processed
batch 4540/5452, 72640 files processed
batch 4560/5452, 72960 files processed
batch 4580/5452, 73280 files processed
batch 4600/5452, 73600 files processed
batch 4620/5452, 73920 files processed
batch 4640/5452, 74240 files processed
batch 4660/5452, 74560 files processed
batch 4680/5452, 74880 files processed
batch 4700/5452, 75200 files processed
batch 4720/5452, 75520 files processed
batch 4740/5452, 75840 files processed
batch 4760/5452, 76160 files processed
batch 4780/5452, 76480 files processed
batch 4800/5452, 76800 files processed
batch 4820/5452, 77120 files processed
batch 4840/5452, 77440 files processed
batch 4860/5452, 77760 files processed
batch 4880/5452, 78080 files processed
batch 4900/5452, 78400 files processed
batch 4920/5452, 78720 files processed
batch 4940/5452, 79040 files processed
batch 4960/5452, 79360 files processed
batch 4980/5452, 79680 files processed
batch 5000/5452, 80000 files processed
batch 5020/5452, 80320 files processed
batch 5040/5452, 80640 files processed
batch 5060/5452, 80960 files processed
batch 5080/5452, 81280 files processed
batch 5100/5452, 81600 files processed
batch 5120/5452, 81920 files processed
batch 5140/5452, 82240 files processed
batch 5160/5452, 82560 files processed
batch 5180/5452, 82880 files processed
batch 5200/5452, 83200 files processed
batch 5220/5452, 83520 files processed
batch 5240/5452, 83840 files processed
batch 5260/5452, 84160 files processed
batch 5280/5452, 84480 files processed
batch 5300/5452, 84800 files processed
batch 5320/5452, 85120 files processed
batch 5340/5452, 85440 files processed
batch 5360/5452, 85760 files processed
batch 5380/5452, 86080 files processed
batch 5400/5452, 86400 files processed
batch 5420/5452, 86720 files processed
batch 5440/5452, 87040 files processed

computing features for data/outputs-bwh_biopsy/features-bwh_biopsy/h5_files/HE__20211011_155247.h5 took 2182.9911410808563 s
features size:  (87226, 1024)
coordinates size:  (87226, 2)

progress: 2/7
HE__20211011_155722
downsample [1. 1.]
downsampled_level_dim [206336  98816]
level_dim [206336  98816]
name HE__20211011_155722
patch_level 0
patch_size 1024
save_path data/outputs-bwh_biopsy/patches

feature extraction settings
target patch size:  None
pretrained:  True
transformations:  Compose(
    ToTensor()
    Normalize(mean=(0.485, 0.456, 0.406), std=(0.229, 0.224, 0.225))
)
processing data/outputs-bwh_biopsy/patches/HE__20211011_155722.h5: total of 11785 batches
batch 0/11785, 0 files processed
batch 20/11785, 320 files processed
batch 40/11785, 640 files processed
batch 60/11785, 960 files processed
batch 80/11785, 1280 files processed
batch 100/11785, 1600 files processed
batch 120/11785, 1920 files processed
batch 140/11785, 2240 files processed
batch 160/11785, 2560 files processed
batch 180/11785, 2880 files processed
batch 200/11785, 3200 files processed
batch 220/11785, 3520 files processed
batch 240/11785, 3840 files processed
batch 260/11785, 4160 files processed
batch 280/11785, 4480 files processed
batch 300/11785, 4800 files processed
batch 320/11785, 5120 files processed
batch 340/11785, 5440 files processed
batch 360/11785, 5760 files processed
batch 380/11785, 6080 files processed
batch 400/11785, 6400 files processed
batch 420/11785, 6720 files processed
batch 440/11785, 7040 files processed
batch 460/11785, 7360 files processed
batch 480/11785, 7680 files processed
batch 500/11785, 8000 files processed
batch 520/11785, 8320 files processed
batch 540/11785, 8640 files processed
batch 560/11785, 8960 files processed
batch 580/11785, 9280 files processed
batch 600/11785, 9600 files processed
batch 620/11785, 9920 files processed
batch 640/11785, 10240 files processed
batch 660/11785, 10560 files processed
batch 680/11785, 10880 files processed
batch 700/11785, 11200 files processed
batch 720/11785, 11520 files processed
batch 740/11785, 11840 files processed
batch 760/11785, 12160 files processed
batch 780/11785, 12480 files processed
batch 800/11785, 12800 files processed
batch 820/11785, 13120 files processed
batch 840/11785, 13440 files processed
batch 860/11785, 13760 files processed
batch 880/11785, 14080 files processed
batch 900/11785, 14400 files processed
batch 920/11785, 14720 files processed
batch 940/11785, 15040 files processed
